source_site,city,district,title,listing_url,date_collected,price,room_count,listing_id,neighborhood,net_m2,gross_m2,building_age,listing_update_date,floor,total_floors,heating_type,usage_status,furnished_status,bathroom_count
Emlakjet,istanbul,kadikoy,"Mega Emlak İstanbul Kadıköy Suadiye Mahallesi 3+2 Oda Kiralık Daire 185,000 TL #19112208",https://www.emlakjet.com/ilan/suadiye-sahilde-terasli-dubleks-daire-19112208,2026-06-07 23:06:00,185000,3+2,19112208,Suadiye,180,220,5-10,09 Mayıs 2026,8.Kat,8,Kombi Doğalgaz,Kiracı Oturuyor Yapı Durumu İkinci El,Boş,3
Emlakjet,istanbul,kadikoy,"Remax Goal İstanbul Kadıköy Caferağa Mahallesi 1+1 Oda Kiralık Daire 60,000 TL #19452118",https://www.emlakjet.com/ilan/kadikoy-moda-da-sifir-11-kiralik-daire-45m-19452118,2026-06-07 23:06:04,60000,1+1,19452118,Caferağa,45,55,0 (Yeni),07 Haziran 2026,3.Kat,5,Kombi Doğalgaz,Boş,Boş,1
Emlakjet,istanbul,kadikoy,"İstanbul Elit Gayrimenkul İstanbul Kadıköy Dumlupınar Mahallesi 1+1 Oda Kiralık Daire 43,000 TL #19451978",https://www.emlakjet.com/ilan/emlak-konut-16-etap-11-19451978,2026-06-07 23:06:07,43000,1+1,19451978,Dumlupınar,42,52,1,07 Haziran 2026,15.Kat,23,Merkezi (Pay Ölçer),,,1
Emlakjet,istanbul,kadikoy,"İstanbul Elit Gayrimenkul İstanbul Kadıköy Dumlupınar Mahallesi 2+1 Oda Kiralık Daire 55,000 TL #19451947",https://www.emlakjet.com/ilan/fikirtepe-emlak-konutta-16-etap-21-19451947,2026-06-07 23:06:10,55000,2+1,19451947,Dumlupınar,65,72,0 (Yeni),07 Haziran 2026,9.Kat,23,Merkezi (Pay Ölçer),,,1
Emlakjet,istanbul,kadikoy,"Nova Cadde Emlak İstanbul Kadıköy Bostancı Mahallesi 2+1 Oda Kiralık Daire 76,500 TL #19451624",https://www.emlakjet.com/ilan/bostanci-yeni-binada-genis-mutfak-balkonlu-21-kiralik-daire-19451624,2026-06-07 23:06:13,76500,2+1,19451624,Bostancı,75,100,0 (Yeni),07 Haziran 2026,1.Kat,11,Merkezi (Pay Ölçer),Boş,Boş,1
Emlakjet,istanbul,kadikoy,"Mnc Gayrimenkul İstanbul Kadıköy Feneryolu Mahallesi 2+1 Oda Kiralık Daire 55,000 TL #19451027",https://www.emlakjet.com/ilan/feneryolu-nda-yeni-binada-park-yakini-21-kiralik-daire-19451027,2026-06-07 23:06:17,55000,2+1,19451027,Feneryolu,48,58,0 (Yeni),07 Haziran 2026,Düz Giriş (Zemin),11,Kombi Doğalgaz,Boş,Boş,1
Emlakjet,istanbul,kadikoy,"Erciyes Emlak İstanbul Kadıköy Kozyatağı Mahallesi 2+1 Oda Kiralık Daire 48,000 TL #19449292",https://www.emlakjet.com/ilan/erciyes-den-kozyatagi-belediye-bloklarinda-21-masrafsiz-kiralik-19449292,2026-06-07 23:06:20,48000,2+1,19449292,Kozyatağı,80,100,21 Ve Üzeri,06 Haziran 2026,2.Kat,7,Merkezi Doğalgaz,Boş,Boş,1
Emlakjet,istanbul,kadikoy,"Ekotaş Emlak Gayrimenkul İstanbul Kadıköy 19 Mayıs Mahallesi 3+1 Oda Kiralık Daire 87,000 TL #19448663",https://www.emlakjet.com/ilan/kaptan-arif-te-150m-net-31-kiralik-daire-19448663,2026-06-07 23:06:23,87000,3+1,19448663,19 Mayıs,150,165,21 Ve Üzeri,06 Haziran 2026,6.Kat,7,Merkezi Doğalgaz,Boş,Boş,2
Emlakjet,istanbul,kadikoy,"Gri Gayrimenkul İstanbul Kadıköy Erenköy Mahallesi 3+1 Oda Kiralık Daire 115,000 TL #19448031",https://www.emlakjet.com/ilan/erenkoy-divan-yani-bagdat-caddesi-yakininda-luks-31-kiralik-19448031,2026-06-07 23:06:27,115000,3+1,19448031,Erenköy,95,120,21 Ve Üzeri,06 Haziran 2026,9.Kat,9,Kombi Doğalgaz,,,2
Emlakjet,istanbul,kadikoy,"Sahibinden İstanbul Kadıköy Bostancı Mahallesi 2+1 Oda Kiralık Daire 110,000 TL #19446694",https://www.emlakjet.com/ilan/sadece-is-yerine-aracisiz-sahibinden-1-ci-kat-sifir-bina-19446694,2026-06-07 23:06:32,110000,2+1,19446694,Bostancı,80,90,0 (Yeni),06 Haziran 2026,Kot 1 (-1).Kat,3,Kombi Doğalgaz,,,1
Emlakjet,istanbul,kadikoy,"Akti̇f Team İstanbul Kadıköy Acıbadem Mahallesi 2+1 Oda Kiralık Daire 50,000 TL #19445443",https://www.emlakjet.com/ilan/acibadem-de-merkezi-konumda-genis-ve-kullanisli-21-kiralik-daire-19445443,2026-06-07 23:06:35,50000,2+1,19445443,Acıbadem,100,115,21 Ve Üzeri,05 Haziran 2026,Kot 3 (-3).Kat,4,Merkezi Doğalgaz,,,1
Emlakjet,istanbul,kadikoy,"Feneryolu Emlak İstanbul Kadıköy Eğitim Mahallesi 3+1 Oda Kiralık Daire 70,000 TL #19441320",https://www.emlakjet.com/ilan/az-katli-genc-binada-siding-kaplamali-minibus-yoluna-cok-yakin-19441320,2026-06-07 23:06:38,70000,3+1,19441320,Eğitim,120,140,16-20,06 Haziran 2026,4.Kat,4,Kombi Doğalgaz,Kiracı Oturuyor,Boş,1
Emlakjet,istanbul,kadikoy,"Turyap Feneryolu Temsi̇lci̇li̇ği̇ İstanbul Kadıköy Merdivenköy Mahallesi 3+1 Oda Kiralık Daire 50,000 TL #19441178",https://www.emlakjet.com/ilan/kadikoy-goztepe-merdivenkoyde-6-ayligina-kiralik-31-daire-19441178,2026-06-07 23:06:41,50000,3+1,19441178,Merdivenköy,100,130,21 Ve Üzeri,04 Haziran 2026,3.Kat,6,Merkezi Doğalgaz,,,1
Emlakjet,istanbul,kadikoy,"İstanbul Elit Gayrimenkul İstanbul Kadıköy Dumlupınar Mahallesi 2+1 Oda Kiralık Daire 55,000 TL #19437306",https://www.emlakjet.com/ilan/fikirtepe-emlak-konut-16-etap-a2-blokta-21-kiralik-daire-19437306,2026-06-07 23:06:44,55000,2+1,19437306,Dumlupınar,65,75,0 (Yeni),05 Haziran 2026,9.Kat,22,Merkezi (Pay Ölçer),Boş,Boş,1
Emlakjet,istanbul,kadikoy,"İstanbul Elit Gayrimenkul İstanbul Kadıköy Dumlupınar Mahallesi 1+1 Oda Kiralık Daire 40,000 TL #19437304",https://www.emlakjet.com/ilan/fikirtepe-emlak-konut-16-etap-ara-kat-11-kiralik-daire-19437304,2026-06-07 23:06:47,40000,1+1,19437304,Dumlupınar,42,52,0 (Yeni),04 Haziran 2026,6.Kat,22,Merkezi (Pay Ölçer),Boş,Boş,1
Emlakjet,istanbul,kadikoy,"Restate Partner İstanbul Kadıköy Suadiye Mahallesi 2+1 Oda Kiralık Daire 85,000 TL #19437111",https://www.emlakjet.com/ilan/kadikoy-suadiye-kiralik-21-daire-19437111,2026-06-07 23:06:50,85000,2+1,19437111,Suadiye,90,110,5-10,04 Haziran 2026,7.Kat,14,Kombi Doğalgaz,Boş,Eşyalı,1
Emlakjet,istanbul,kadikoy,"Remax Eksen İstanbul Kadıköy Erenköy Mahallesi 3+1 Oda Kiralık Daire 72,500 TL #19450771",https://www.emlakjet.com/ilan/erenkoyde-uc-cepheli-otoparkli-kiralik-31-daire-19450771,2026-06-07 23:06:53,72500,3+1,19450771,Erenköy,110,130,21 Ve Üzeri,07 Haziran 2026,9.Kat,11,Merkezi Doğalgaz,Boş,Boş,1
Emlakjet,istanbul,kadikoy,"Remax Eksen İstanbul Kadıköy Acıbadem Mahallesi 3+1 Oda Kiralık Daire 47,500 TL #19450767",https://www.emlakjet.com/ilan/acibadem-metro-ya-cok-yakin-yuksek-giris-31-kiralik-19450767,2026-06-07 23:06:57,47500,3+1,19450767,Acıbadem,85,110,21 Ve Üzeri,07 Haziran 2026,Yüksek Giriş,4,Merkezi Doğalgaz,,,1
Emlakjet,istanbul,kadikoy,"Adress Gayrimenkul İstanbul Kadıköy Osmanağa Mahallesi 2+1 Oda Kiralık Daire 85,000 TL #19446684",https://www.emlakjet.com/ilan/kadikoy-merkezde-sanatcilar-sokaginda-masrafsiz-esyali-21-daire-19446684,2026-06-07 23:07:00,85000,2+1,19446684,Osmanağa,70,80,21 Ve Üzeri,06 Haziran 2026,4.Kat,4,Kombi Doğalgaz,Boş,Eşyalı,1
Emlakjet,istanbul,kadikoy,"Century21 Perfect İstanbul Kadıköy Feneryolu Mahallesi 2+1 Oda Kiralık Daire 85,000 TL #19437083",https://www.emlakjet.com/ilan/feneryolu-marmaray-a-yakin-otoparkli-21-kiralik-daire-19437083,2026-06-07 23:07:03,85000,2+1,19437083,Feneryolu,69,85,5-10,04 Haziran 2026,7.Kat,14,Kombi Doğalgaz,Boş,Boş,1
Emlakjet,istanbul,kadikoy,"Ori̇ent Gayri̇menkul İstanbul Kadıköy Dumlupınar Mahallesi 1+1 Oda Kiralık Daire 44,000 TL #19436783",https://www.emlakjet.com/ilan/yeni-fikirtepe-emlak-konut-5-etap-11-7-kat-40m-net-19436783,2026-06-07 23:07:06,44000,1+1,19436783,Dumlupınar,40,60,0 (Yeni),04 Haziran 2026,7.Kat,19,Yerden Isıtma,Boş,Boş,1
Emlakjet,istanbul,kadikoy,"Turyap Feneryolu Temsi̇lci̇li̇ği̇ İstanbul Kadıköy Feneryolu Mahallesi 3+1 Oda Kiralık Daire 92,000 TL #19436145",https://www.emlakjet.com/ilan/turyaptan-kadikoy-feneryolunda-sifir-binada-kiralik-31-daire-19436145,2026-06-07 23:07:10,92000,3+1,19436145,Feneryolu,80,100,0 (Yeni),03 Haziran 2026,5.Kat,8,Kombi Doğalgaz,,,1
Emlakjet,istanbul,kadikoy,"Remax Goal İstanbul Kadıköy Zühtüpaşa Mahallesi 2+1 Oda Kiralık Daire 52,000 TL #19434885",https://www.emlakjet.com/ilan/fenerbahce-tesislerinin-karsisinda-full-esyali-ve-terasli-daire-19434885,2026-06-07 23:07:13,52000,2+1,19434885,Zühtüpaşa,50,65,21 Ve Üzeri,03 Haziran 2026,3.Kat,3,Kombi Doğalgaz,Boş,Eşyalı,1
Emlakjet,istanbul,kadikoy,"Alkaya Gayrimenkul Suadiye İstanbul Kadıköy Suadiye Mahallesi 3+1 Oda Kiralık Daire 83,000 TL #19433976",https://www.emlakjet.com/ilan/alkaya-dan-suadiye-de-kiralik-31-balkonlu-daire-on-cephe-19433976,2026-06-07 23:07:17,83000,3+1,19433976,Suadiye,78,95,5-10,03 Haziran 2026,1.Kat,6,Kombi Doğalgaz,,,1
Emlakjet,istanbul,kadikoy,"Sembol Gayri̇menkul İstanbul Kadıköy Göztepe Mahallesi 3+1 Oda Kiralık Daire 110,000 TL #19433597",https://www.emlakjet.com/ilan/selamicesme-kapanmaz-ozgurluk-parki-manzarali-31-105m2-net-31-kiralik-daire-19433597,2026-06-07 23:07:20,110000,3+1,19433597,Göztepe,105,140,5-10,03 Haziran 2026,5.Kat,9,Merkezi (Pay Ölçer),Mülk Sahibi Oturuyor Yapı Durumu İkinci El,Boş Depozito 220000 TL,2
Emlakjet,istanbul,kadikoy,"Feneryolu Emlak İstanbul Kadıköy Eğitim Mahallesi 3+1 Oda Kiralık Daire 65,000 TL #19429895",https://www.emlakjet.com/ilan/az-katli-genc-binada-siding-kaplamali-minibus-yoluna-cok-yakin-19429895,2026-06-07 23:07:24,65000,3+1,19429895,Eğitim,120,140,16-20,03 Haziran 2026,4.Kat,4,Kombi Doğalgaz,,,1
Emlakjet,istanbul,kadikoy,"Turyap Göztepe İstanbul Kadıköy Merdivenköy Mahallesi 3+1 Oda Kiralık Daire 70,000 TL #19428466",https://www.emlakjet.com/ilan/turyap-goztepe-den-sair-arsi-de-31-kiralik-daire-19428466,2026-06-07 23:07:28,70000,3+1,19428466,Merdivenköy,95,130,21 Ve Üzeri,02 Haziran 2026,2.Kat,5,Merkezi Doğalgaz,,,1
Emlakjet,istanbul,kadikoy,"Utku Emlak Gayri̇menkul İstanbul Kadıköy Suadiye Mahallesi 4+1 Oda Kiralık Daire 130,000 TL #19426471",https://www.emlakjet.com/ilan/saskin-bakkalda-sahile-yurume-mesafesinde-guvenlikli-60m2-salon-19426471,2026-06-07 23:07:32,130000,4+1,19426471,Suadiye,170,220,21 Ve Üzeri,03 Haziran 2026,10.Kat,12,Kombi Doğalgaz,,,2
Emlakjet,istanbul,kadikoy,"Coldwell Banker Real İstanbul Kadıköy Acıbadem Mahallesi 2+1 Oda Kiralık Daire 67,500 TL #19426435",https://www.emlakjet.com/ilan/acibadem-sakinler-de-yeni-bina-da-kiralik-21-19426435,2026-06-07 23:07:35,67500,2+1,19426435,Acıbadem,60,70,2,01 Haziran 2026,1.Kat,4,Merkezi (Pay Ölçer),Boş,Boş,1
Emlakjet,istanbul,kadikoy,"Hakan Ercan Pusula Gayri̇menkul İstanbul Kadıköy Fenerbahçe Mahallesi 3+1 Oda Kiralık Daire 150,000 TL #19426124",https://www.emlakjet.com/ilan/kalamis-ta-sahile-50mt-12-yasinda-akilli-binada-emsalsiz-31-19426124,2026-06-07 23:07:38,150000,3+1,19426124,Fenerbahçe,110,130,11-15,06 Haziran 2026,2.Kat,9,Yerden Isıtma,,,2
Emlakjet,istanbul,uskudar,"Remax Ani İstanbul Üsküdar Kuleli Mahallesi 2+1 Oda Kiralık Daire 20,000 TL #19450627",https://www.emlakjet.com/ilan/cengelkoy-kuleli-de-esyali-kiralik-21-daire-19450627,2026-06-07 23:07:44,20000,2+1,19450627,Kuleli,75,90,21 Ve Üzeri,07 Haziran 2026,Düz Giriş (Zemin),3,Kombi Doğalgaz,Boş,Eşyalı,1
Emlakjet,istanbul,uskudar,"Deluxe 26 Gayri̇menkul İstanbul Üsküdar Ahmediye Mahallesi 2+1 Oda Kiralık Daire 38,000 TL #19449143",https://www.emlakjet.com/ilan/deluxe-26-dan-nezih-muhitte-ici-yapili-bahceli-21-85-m2-firsat-19449143,2026-06-07 23:07:47,38000,2+1,19449143,Ahmediye,80,85,21 Ve Üzeri,06 Haziran 2026,Bahçe Katı,4,Kombi Doğalgaz,Mülk Sahibi Oturuyor,Boş,1
Emlakjet,istanbul,uskudar,"Remax Pi̇rami̇t İstanbul Üsküdar Sultantepe Mahallesi 2+1 Oda Kiralık Daire 26,000 TL #19447350",https://www.emlakjet.com/ilan/uskudarda-kiralik-21-metro-marmaraya-yurume-mesafesinde-19447350,2026-06-07 23:07:50,26000,2+1,19447350,Sultantepe,48,60,21 Ve Üzeri,06 Haziran 2026,Yüksek Giriş,4,Kombi Doğalgaz,Boş,Boş,1
Emlakjet,istanbul,uskudar,"Deva Emlak İstanbul Üsküdar Ahmediye Mahallesi 1+1 Oda Kiralık Daire 25,000 TL #19446600",https://www.emlakjet.com/ilan/deva-dan-tunus-bagi-caddesinde-bahceli-11-bakimli-19446600,2026-06-07 23:07:53,25000,1+1,19446600,Ahmediye,60,70,21 Ve Üzeri,06 Haziran 2026,Bahçe Katı,5,Kombi Doğalgaz,,,1
Emlakjet,istanbul,uskudar,"Deva Emlak İstanbul Üsküdar Ahmediye Mahallesi 1+1 Oda Kiralık Daire 25,000 TL #19446599",https://www.emlakjet.com/ilan/deva-dan-tunus-bagi-caddesinde-bahceli-11-bakimli-19446599,2026-06-07 23:08:00,25000,1+1,19446599,Ahmediye,60,70,21 Ve Üzeri,06 Haziran 2026,Bahçe Katı,5,Kombi Doğalgaz,Boş,Boş,1
Emlakjet,istanbul,uskudar,"Alot Gayri̇menkul İstanbul Üsküdar Bulgurlu Mahallesi 3+1 Oda Kiralık Daire 70,000 TL #19445864",https://www.emlakjet.com/ilan/altinkoy-sitesi-klimali-ankastreli-kiralik-31-daire-19445864,2026-06-07 23:08:03,70000,3+1,19445864,Bulgurlu,88,105,0 (Yeni),05 Haziran 2026,3.Kat,6,Merkezi (Pay Ölçer),,,1
Emlakjet,istanbul,uskudar,"Alot Gayri̇menkul İstanbul Üsküdar Mehmet Akif Ersoy Mahallesi 2+1 Oda Kiralık Daire 27,000 TL #19445863",https://www.emlakjet.com/ilan/guzeltepe-21-yenilenmis-kiralik-daire-19445863,2026-06-07 23:08:05,27000,2+1,19445863,Mehmet Akif Ersoy,60,70,16-20,05 Haziran 2026,Düz Giriş (Zemin),3,Kombi Doğalgaz,Boş,Boş,1
Emlakjet,istanbul,uskudar,"Realist Gayrimenkul İstanbul Üsküdar Çengelköy Mahallesi 3+1 Oda Kiralık Daire 52,500 TL #19443197",https://www.emlakjet.com/ilan/uskudar-ata-2-sitesinde-c-kapisina-cok-yakin-ferah-31-daire-19443197,2026-06-07 23:08:09,52500,3+1,19443197,Çengelköy,102,117,21 Ve Üzeri,05 Haziran 2026,4.Kat,4,Merkezi Doğalgaz,,,2
Emlakjet,istanbul,uskudar,"As Emlak İstanbul Üsküdar Mimar Sinan Mahallesi 3+1 Oda Kiralık Daire 46,000 TL #19442547",https://www.emlakjet.com/ilan/as-emlaktan-31-nevcarsi-avm-nin-ust-kisminda-yuksek-giris-daire-19442547,2026-06-07 23:08:12,46000,3+1,19442547,Mimar Sinan,85,90,16-20,05 Haziran 2026,Yüksek Giriş,4,Kombi Doğalgaz,Boş Yapı Durumu İkinci El Yapı Tipi Betonarme,Boş Aidat 350 TL Depozito 90000 TL,1
Emlakjet,istanbul,uskudar,"Pera Grup Emlak İstanbul Üsküdar Valide i Atik Mahallesi 2+1 Oda Kiralık Daire 46,500 TL #19441330",https://www.emlakjet.com/ilan/peradan-valide-atik-mah-nev-carsiya-yakin-21-kiralik-daire-19441330,2026-06-07 23:08:15,46500,2+1,19441330,Valide i Atik,80,90,21 Ve Üzeri,04 Haziran 2026,3.Kat,5,Kombi Doğalgaz,Boş,Boş,1
Emlakjet,istanbul,uskudar,"Deluxe 26 Gayri̇menkul İstanbul Üsküdar Valide i Atik Mahallesi 2+1 Oda Kiralık Daire 47,000 TL #19439966",https://www.emlakjet.com/ilan/deluxe-26-dan-yeni-binada-otoparkli-kose-ferah-21-80-m2-daire-19439966,2026-06-07 23:08:20,47000,2+1,19439966,Valide i Atik,75,80,5-10,05 Haziran 2026,Yüksek Giriş,5,Kombi Doğalgaz,Kiracı Oturuyor,Boş,1
Emlakjet,istanbul,uskudar,"Emlak Pazarlama A.ş Epa Li̇on Gayri̇menkul İstanbul Üsküdar Cumhuriyet Mahallesi 1+1 Oda Kiralık Daire 38,500 TL #19439672",https://www.emlakjet.com/ilan/emaar-square-yani-yuksek-giris-11-kiralik-bos-daire-19439672,2026-06-07 23:08:23,38500,1+1,19439672,Cumhuriyet,40,55,11-15,04 Haziran 2026,Yüksek Giriş,4,Kombi Doğalgaz,,,1
Emlakjet,istanbul,uskudar,"Remax Pi̇rami̇t İstanbul Üsküdar Acıbadem Mahallesi 4+1 Oda Kiralık Daire 120,000 TL #19437653",https://www.emlakjet.com/ilan/acibadem-caddesi-tibas-park-sitesi-41-dubleks-19437653,2026-06-07 23:08:26,120000,4+1,19437653,Acıbadem,160,190,21 Ve Üzeri,04 Haziran 2026,3.Kat,3,Merkezi (Pay Ölçer),Boş,Boş,3
Emlakjet,istanbul,uskudar,"Alot Gayri̇menkul İstanbul Üsküdar Mehmet Akif Ersoy Mahallesi 2+1 Oda Kiralık Daire 72,000 TL #19436248",https://www.emlakjet.com/ilan/emlak-konut-21-yuksek-kat-19436248,2026-06-07 23:08:29,72000,2+1,19436248,Mehmet Akif Ersoy,80,102,0 (Yeni),03 Haziran 2026,2.Kat,6,Yerden Isıtma,Boş,Boş,1
Emlakjet,istanbul,uskudar,"Alot Gayri̇menkul İstanbul Üsküdar Bahçelievler Mahallesi 5+2 Oda Kiralık Daire 115,000 TL #19436247",https://www.emlakjet.com/ilan/cengelkoy-dublex-deniz-manzarali-kiralik-daire-19436247,2026-06-07 23:08:33,115000,5+2,19436247,Bahçelievler,180,220,0 (Yeni),03 Haziran 2026,6.Kat,6,Kombi Doğalgaz,Boş,Boş,4
